,month,Month,Dept,Weekly_Sales
784,11,Nov,Dept 5,4.7
785,11,Nov,Dept 6,0.0
786,11,Nov,Dept 7,5.6
787,11,Nov,Dept 8,2.2
788,11,Nov,Dept 9,1.0
789,11,Nov,Dept 10,0.1
790,11,Nov,Dept 11,0.0
791,11,Nov,Dept 12,0.0
792,11,Nov,Dept 13,2.4
793,11,Nov,Dept 14,1.2
794,11,Nov,Dept 16,0.0
795,11,Nov,Dept 17,0.0
796,11,Nov,Dept 18,0.8
797,11,Nov,Dept 19,0.0
798,11,Nov,Dept 20,0.0
799,11,Nov,Dept 21,0.0
800,11,Nov,Dept 22,0.0
801,11,Nov,Dept 23,1.6
802,11,Nov,Dept 24,0.0
803,11,Nov,Dept 25,0.0
804,11,Nov,Dept 26,0.0
805,11,Nov,Dept 27,0.0
806,11,Nov,Dept 28,0.0
807,11,Nov,Dept 29,0.0
808,11,Nov,Dept 30,0.0
809,11,Nov,Dept 31,0.0
810,11,Nov,Dept 32,0.0
811,11,Nov,Dept 33,0.0
812,11,Nov,Dept 34,0.2
813,11,Nov,Dept 35,0.0
814,11,Nov,Dept 36,0.0
815,11,Nov,Dept 37,0.0
816,11,Nov,Dept 38,11.7
817,11,Nov,Dept 40,6.8
818,11,Nov,Dept 41,0.0
819,11,Nov,Dept 42,0.0
820,11,Nov,Dept 44,0.0
821,11,Nov,Dept 45,0.0
822,11,Nov,Dept 46,0.3
823,11,Nov,Dept 47,0.0
824,11,Nov,Dept 48,0.0
825,11,Nov,Dept 49,0.0
826,11,Nov,Dept 50,0.0
827,11,Nov,Dept 51,0.0
828,11,Nov,Dept 52,0.0
829,11,Nov,Dept 54,0.0
830,11,Nov,Dept 55,1.0
831,11,Nov,Dept 56,0.0
832,11,Nov,Dept 58,0.0
833,11,Nov,Dept 59,0.0
834,11,Nov,Dept 60,0.0
835,11,Nov,Dept 65,0.0
836,11,Nov,Dept 67,0.0
837,11,Nov,Dept 71,0.0
838,11,Nov,Dept 72,16.7
839,11,Nov,Dept 74,0.1
840,11,Nov,Dept 77,0.0
841,11,Nov,Dept 78,0.0
842,11,Nov,Dept 79,0.7
843,11,Nov,Dept 80,0.0
844,11,Nov,Dept 81,0.0
845,11,Nov,Dept 82,0.0
846,11,Nov,Dept 83,0.0
847,11,Nov,Dept 85,0.0
848,11,Nov,Dept 87,0.2
849,11,Nov,Dept 90,8.4
850,11,Nov,Dept 91,4.8
851,11,Nov,Dept 92,15.7
852,11,Nov,Dept 93,3.8
853,11,Nov,Dept 94,3.9
854,11,Nov,Dept 95,10.3
855,11,Nov,Dept 96,0.1
856,11,Nov,Dept 97,0.0
857,11,Nov,Dept 98,0.0
858,11,Nov,Dept 99,0.0
859,12,Dec,Dept 1,4.0
860,12,Dec,Dept 2,9.7
861,12,Dec,Dept 3,0.0
862,12,Dec,Dept 4,2.1
863,12,Dec,Dept 5,7.0
864,12,Dec,Dept 6,0.0
865,12,Dec,Dept 7,14.4
866,12,Dec,Dept 8,3.8
867,12,Dec,Dept 9,1.2
868,12,Dec,Dept 10,0.5
869,12,Dec,Dept 11,0.2
870,12,Dec,Dept 12,0.0
871,12,Dec,Dept 13,2.2
872,12,Dec,Dept 14,2.5
873,12,Dec,Dept 16,0.0
874,12,Dec,Dept 17,0.1
875,12,Dec,Dept 18,6.1
876,12,Dec,Dept 19,0.0
877,12,Dec,Dept 20,0.0
878,12,Dec,Dept 21,0.0
879,12,Dec,Dept 22,0.0
880,12,Dec,Dept 23,5.3
881,12,Dec,Dept 24,0.0
882,12,Dec,Dept 25,0.0
883,12,Dec,Dept 26,0.0
884,12,Dec,Dept 27,0.0
885,12,Dec,Dept 28,0.0
886,12,Dec,Dept 29,0.0
887,12,Dec,Dept 30,0.0
888,12,Dec,Dept 31,0.0
889,12,Dec,Dept 32,0.4
890,12,Dec,Dept 33,0.0
891,12,Dec,Dept 34,0.3
892,12,Dec,Dept 35,0.0
893,12,Dec,Dept 36,0.0
894,12,Dec,Dept 37,0.0
895,12,Dec,Dept 38,15.0
896,12,Dec,Dept 39,0.0
897,12,Dec,Dept 40,8.9
898,12,Dec,Dept 41,0.0
899,12,Dec,Dept 42,0.0
900,12,Dec,Dept 43,0.0
901,12,Dec,Dept 44,0.0
902,12,Dec,Dept 45,0.0
903,12,Dec,Dept 46,2.3
904,12,Dec,Dept 47,0.0
905,12,Dec,Dept 48,0.0
906,12,Dec,Dept 49,0.0
907,12,Dec,Dept 50,0.0
908,12,Dec,Dept 51,0.0
909,12,Dec,Dept 52,0.0
910,12,Dec,Dept 54,0.0
911,12,Dec,Dept 55,1.6
912,12,Dec,Dept 56,0.0
913,12,Dec,Dept 58,0.0
914,12,Dec,Dept 59,0.0
915,12,Dec,Dept 60,0.0
916,12,Dec,Dept 65,0.0
917,12,Dec,Dept 67,0.0
918,12,Dec,Dept 71,0.0
919,12,Dec,Dept 72,16.4
920,12,Dec,Dept 74,0.0
921,12,Dec,Dept 77,0.0
922,12,Dec,Dept 78,0.0
923,12,Dec,Dept 79,0.8
924,12,Dec,Dept 80,0.0
925,12,Dec,Dept 81,0.0
926,12,Dec,Dept 82,3.7
927,12,Dec,Dept 83,0.0
928,12,Dec,Dept 85,0.0
929,12,Dec,Dept 87,0.7
930,12,Dec,Dept 90,10.1
931,12,Dec,Dept 91,5.6
932,12,Dec,Dept 92,18.5
933,12,Dec,Dept 93,3.7
934,12,Dec,Dept 94,4.2
935,12,Dec,Dept 95,13.8
936,12,Dec,Dept 96,0.2
937,12,Dec,Dept 97,0.0
938,12,Dec,Dept 98,0.0
939,12,Dec,Dept 99,0.0
