month,Month,Dept,Weekly_Sales
12,Dec,Dept 25,0.0
12,Dec,Dept 26,0.0
12,Dec,Dept 27,0.0
12,Dec,Dept 28,0.0
12,Dec,Dept 29,0.0
12,Dec,Dept 30,0.0
12,Dec,Dept 31,0.0
12,Dec,Dept 32,0.4
12,Dec,Dept 33,0.0
12,Dec,Dept 34,0.3
12,Dec,Dept 35,0.0
12,Dec,Dept 36,0.0
12,Dec,Dept 37,0.0
12,Dec,Dept 38,15.0
12,Dec,Dept 39,0.0
12,Dec,Dept 40,8.9
12,Dec,Dept 41,0.0
12,Dec,Dept 42,0.0
12,Dec,Dept 43,0.0
12,Dec,Dept 44,0.0
12,Dec,Dept 45,0.0
12,Dec,Dept 46,2.3
12,Dec,Dept 47,0.0
12,Dec,Dept 48,0.0
12,Dec,Dept 49,0.0
12,Dec,Dept 50,0.0
12,Dec,Dept 51,0.0
12,Dec,Dept 52,0.0
12,Dec,Dept 54,0.0
12,Dec,Dept 55,1.6
12,Dec,Dept 56,0.0
12,Dec,Dept 58,0.0
12,Dec,Dept 59,0.0
12,Dec,Dept 60,0.0
12,Dec,Dept 65,0.0
12,Dec,Dept 67,0.0
12,Dec,Dept 71,0.0
12,Dec,Dept 72,16.4
12,Dec,Dept 74,0.0
12,Dec,Dept 77,0.0
12,Dec,Dept 78,0.0
12,Dec,Dept 79,0.8
12,Dec,Dept 80,0.0
12,Dec,Dept 81,0.0
12,Dec,Dept 82,3.7
12,Dec,Dept 83,0.0
12,Dec,Dept 85,0.0
12,Dec,Dept 87,0.7
12,Dec,Dept 90,10.1
12,Dec,Dept 91,5.6
12,Dec,Dept 92,18.5
12,Dec,Dept 93,3.7
12,Dec,Dept 94,4.2
12,Dec,Dept 95,13.8
12,Dec,Dept 96,0.2
12,Dec,Dept 97,0.0
12,Dec,Dept 98,0.0
12,Dec,Dept 99,0.0
